item_id,item_name
4000,Garry's Mod
0,0
3830,Psychonauts
240,Counter-Strike: Source
550,Left 4 Dead 2
29180,Osmos
620,Portal 2
0,0
205790,Dota 2 Test
38830,CrimeCraft GangWars
220,Half-Life 2
0,0
207250,Cubemen
0,0
240,Counter-Strike: Source
42910,Magicka
105600,Terraria
0,0
0,0
0,0
4000,Garry's Mod
205790,Dota 2 Test
33910,Arma 2
4000,Garry's Mod
550,Left 4 Dead 2
730,Counter-Strike: Global Offensive
4000,Garry's Mod
240,Counter-Strike: Source
0,0
12110,Grand Theft Auto: Vice City
0,0
0,0
10,Counter-Strike
240,Counter-Strike: Source
13520,Far Cry
4000,Garry's Mod
208090,Loadout
205790,Dota 2 Test
550,Left 4 Dead 2
205790,Dota 2 Test
0,0
400,Portal
0,0
205790,Dota 2 Test
0,0
10500,Empire: Total War
550,Left 4 Dead 2
0,0
105600,Terraria
730,Counter-Strike: Global Offensive
220,Half-Life 2
9200,RAGE
20,Team Fortress Classic
205790,Dota 2 Test
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
0,0
240,Counter-Strike: Source
28050,Deus Ex: Human Revolution
240,Counter-Strike: Source
105600,Terraria
205790,Dota 2 Test
205790,Dota 2 Test
51100,Tactical Intervention
220,Half-Life 2
42910,Magicka
204300,Awesomenauts
0,0
42700,Call of Duty: Black Ops
205790,Dota 2 Test
550,Left 4 Dead 2
220,Half-Life 2
33910,Arma 2
0,0
4000,Garry's Mod
4560,Company of Heroes
240,Counter-Strike: Source
205790,Dota 2 Test
48190,Assassin's Creed Brotherhood
240,Counter-Strike: Source
4000,Garry's Mod
0,0
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
222900,Dead Island: Epidemic
240,Counter-Strike: Source
107100,Bastion
0,0
205790,Dota 2 Test
0,0
8930,Sid Meier's Civilization V
0,0
240,Counter-Strike: Source
0,0
4000,Garry's Mod
0,0
0,0
0,0
240,Counter-Strike: Source
33910,Arma 2
240,Counter-Strike: Source
4000,Garry's Mod
31280,Poker Night at the Inventory
4000,Garry's Mod
12210,Grand Theft Auto IV
0,0
105600,Terraria
4000,Garry's Mod
550,Left 4 Dead 2
12900,Audiosurf
42680,Call of Duty: Modern Warfare 3
0,0
105600,Terraria
240,Counter-Strike: Source
56400,"Warhammer® 40,000™: Dawn of War® II – Retribution™"
105600,Terraria
105600,Terraria
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
550,Left 4 Dead 2
240,Counter-Strike: Source
4000,Garry's Mod
620,Portal 2
0,0
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
42700,Call of Duty: Black Ops
0,0
0,0
105600,Terraria
0,0
550,Left 4 Dead 2
205790,Dota 2 Test
10180,Call of Duty: Modern Warfare 2
4760,Rome: Total War
0,0
1200,Red Orchestra: Ostfront 41-45
0,0
206500,AirMech
0,0
240,Counter-Strike: Source
220,Half-Life 2
0,0
205790,Dota 2 Test
33910,Arma 2
205790,Dota 2 Test
12210,Grand Theft Auto IV
0,0
105600,Terraria
107100,Bastion
0,0
12220,Grand Theft Auto: Episodes from Liberty City
550,Left 4 Dead 2
0,0
8930,Sid Meier's Civilization V
550,Left 4 Dead 2
203650,SONIC THE HEDGEHOG 4 Episode II
1670,Iron Warriors: T-72 Tank Command
0,0
105600,Terraria
4000,Garry's Mod
205790,Dota 2 Test
65270,Demolition Company Gold
8980,Borderlands
0,0
10,Counter-Strike
4000,Garry's Mod
0,0
4000,Garry's Mod
240,Counter-Strike: Source
320,Half-Life 2: Deathmatch
0,0
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
7110,Jade Empire: Special Edition
205790,Dota 2 Test
33910,Arma 2
0,0
11450,Overlord
4000,Garry's Mod
105600,Terraria
4000,Garry's Mod
20,Team Fortress Classic
105600,Terraria
0,0
205790,Dota 2 Test
620,Portal 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
10180,Call of Duty: Modern Warfare 2
220,Half-Life 2
23310,The Last Remnant
4000,Garry's Mod
0,0
220,Half-Life 2
0,0
42680,Call of Duty: Modern Warfare 3
3830,Psychonauts
0,0
45400,Fortix
42680,Call of Duty: Modern Warfare 3
550,Left 4 Dead 2
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
218680,Scribblenauts Unlimited
240,Counter-Strike: Source
220,Half-Life 2
0,0
218230,PlanetSide 2
205790,Dota 2 Test
0,0
105600,Terraria
220,Half-Life 2
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
22300,Fallout 3
4000,Garry's Mod
0,0
65800,Dungeon Defenders
220,Half-Life 2
4000,Garry's Mod
0,0
0,0
240,Counter-Strike: Source
238960,Path of Exile
205790,Dota 2 Test
273110,Counter-Strike Nexon: Zombies
4000,Garry's Mod
205790,Dota 2 Test
22650,Alien Breed 2: Assault
0,0
105600,Terraria
72850,The Elder Scrolls V: Skyrim
0,0
0,0
4000,Garry's Mod
105600,Terraria
10500,Empire: Total War
0,0
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
3480,Peggle Deluxe
4000,Garry's Mod
105600,Terraria
0,0
65800,Dungeon Defenders
300,Day of Defeat: Source
8190,Just Cause 2
205790,Dota 2 Test
4000,Garry's Mod
550,Left 4 Dead 2
4000,Garry's Mod
0,0
0,0
205790,Dota 2 Test
28050,Deus Ex: Human Revolution
4000,Garry's Mod
0,0
620,Portal 2
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
113200,The Binding of Isaac
205790,Dota 2 Test
205790,Dota 2 Test
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
0,0
0,0
0,0
240,Counter-Strike: Source
2700,RollerCoaster Tycoon 3: Platinum!
0,0
72850,The Elder Scrolls V: Skyrim
205790,Dota 2 Test
220,Half-Life 2
550,Left 4 Dead 2
67370,The Darkness II
0,0
0,0
400,Portal
12210,Grand Theft Auto IV
0,0
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
500,Left 4 Dead
212500,The Lord of the Rings Online™
0,0
105600,Terraria
0,0
0,0
240,Counter-Strike: Source
4000,Garry's Mod
0,0
0,0
205790,Dota 2 Test
0,0
4000,Garry's Mod
0,0
205790,Dota 2 Test
4000,Garry's Mod
500,Left 4 Dead
4000,Garry's Mod
0,0
205790,Dota 2 Test
400,Portal
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
42910,Magicka
220,Half-Life 2
0,0
205790,Dota 2 Test
550,Left 4 Dead 2
0,0
220,Half-Life 2
620,Portal 2
15700,Oddworld: Abe's Oddysee
4000,Garry's Mod
0,0
12900,Audiosurf
220,Half-Life 2
220,Half-Life 2
0,0
205790,Dota 2 Test
205790,Dota 2 Test
105600,Terraria
4000,Garry's Mod
4000,Garry's Mod
206420,Saints Row IV
0,0
207610,The Walking Dead
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
205790,Dota 2 Test
550,Left 4 Dead 2
224260,No More Room in Hell
202970,Call of Duty: Black Ops II
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
205790,Dota 2 Test
42910,Magicka
0,0
220,Half-Life 2
240,Counter-Strike: Source
550,Left 4 Dead 2
4000,Garry's Mod
0,0
0,0
550,Left 4 Dead 2
4000,Garry's Mod
205790,Dota 2 Test
17080,Tribes: Ascend
42680,Call of Duty: Modern Warfare 3
220,Half-Life 2
200170,Worms Revolution
0,0
0,0
0,0
205790,Dota 2 Test
42910,Magicka
220,Half-Life 2
332070,School of Dragons: How to Train Your Dragon
0,0
20,Team Fortress Classic
205790,Dota 2 Test
4000,Garry's Mod
33910,Arma 2
205790,Dota 2 Test
204080,The Showdown Effect
4000,Garry's Mod
0,0
0,0
0,0
105600,Terraria
240,Counter-Strike: Source
205790,Dota 2 Test
205790,Dota 2 Test
0,0
302380,Floating Point
0,0
0,0
30,Day of Defeat
23490,Tropico 3 - Steam Special Edition
4000,Garry's Mod
41070,Serious Sam 3: BFE
205790,Dota 2 Test
17470,Dead Space
4000,Garry's Mod
33910,Arma 2
22350,BRINK
4000,Garry's Mod
0,0
0,0
1200,Red Orchestra: Ostfront 41-45
240,Counter-Strike: Source
620,Portal 2
105600,Terraria
300,Day of Defeat: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
73010,Cities in Motion
0,0
205790,Dota 2 Test
0,0
0,0
205790,Dota 2 Test
4000,Garry's Mod
0,0
17410,Mirror's Edge
0,0
620,Portal 2
550,Left 4 Dead 2
204300,Awesomenauts
240,Counter-Strike: Source
205790,Dota 2 Test
205790,Dota 2 Test
205790,Dota 2 Test
550,Left 4 Dead 2
0,0
240,Counter-Strike: Source
550,Left 4 Dead 2
0,0
6060,STAR WARS™ Battlefront™ II
9050,DOOM 3
8930,Sid Meier's Civilization V
4000,Garry's Mod
10,Counter-Strike
550,Left 4 Dead 2
233720,Surgeon Simulator
240,Counter-Strike: Source
105600,Terraria
205790,Dota 2 Test
63200,Monday Night Combat
4570,"Warhammer 40,000: Dawn of War - Game of the Year Edition"
10,Counter-Strike
0,0
4000,Garry's Mod
300,Day of Defeat: Source
0,0
72850,The Elder Scrolls V: Skyrim
17470,Dead Space
4000,Garry's Mod
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
0,0
8930,Sid Meier's Civilization V
0,0
42680,Call of Duty: Modern Warfare 3
113200,The Binding of Isaac
0,0
0,0
113200,The Binding of Isaac
0,0
42680,Call of Duty: Modern Warfare 3
0,0
42700,Call of Duty: Black Ops
48190,Assassin's Creed Brotherhood
0,0
0,0
0,0
205790,Dota 2 Test
22380,Fallout: New Vegas
24790,Command and Conquer 3: Tiberium Wars
4000,Garry's Mod
320,Half-Life 2: Deathmatch
0,0
4000,Garry's Mod
240,Counter-Strike: Source
0,0
550,Left 4 Dead 2
96800,Nexuiz
291480,Warface
56400,"Warhammer® 40,000™: Dawn of War® II – Retribution™"
240,Counter-Strike: Source
32370,STAR WARS™: Knights of the Old Republic™
0,0
264360,La Tale
4000,Garry's Mod
33910,Arma 2
105600,Terraria
4000,Garry's Mod
219740,Don't Starve
240,Counter-Strike: Source
0,0
550,Left 4 Dead 2
205790,Dota 2 Test
20820,Shatter
10,Counter-Strike
4000,Garry's Mod
620,Portal 2
240,Counter-Strike: Source
0,0
91310,Dead Island
0,0
4000,Garry's Mod
42700,Call of Duty: Black Ops
0,0
220,Half-Life 2
105600,Terraria
220860,McPixel
620,Portal 2
240,Counter-Strike: Source
0,0
12210,Grand Theft Auto IV
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
550,Left 4 Dead 2
0,0
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
105600,Terraria
0,0
105430,Age of Empires Online
220,Half-Life 2
3320,Insaniquarium! Deluxe
240,Counter-Strike: Source
22320,The Elder Scrolls III: Morrowind
0,0
205790,Dota 2 Test
13200,Unreal II: The Awakening
205790,Dota 2 Test
42680,Call of Duty: Modern Warfare 3
4000,Garry's Mod
0,0
240,Counter-Strike: Source
304930,Unturned
0,0
42910,Magicka
240,Counter-Strike: Source
240,Counter-Strike: Source
230410,Warframe
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
205790,Dota 2 Test
8190,Just Cause 2
4000,Garry's Mod
105600,Terraria
11390,Crash Time II
104700,Super Monday Night Combat
4000,Garry's Mod
113400,APB Reloaded
240,Counter-Strike: Source
240,Counter-Strike: Source
6060,STAR WARS™ Battlefront™ II
72850,The Elder Scrolls V: Skyrim
0,0
205790,Dota 2 Test
50620,Darksiders
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
0,0
0,0
240,Counter-Strike: Source
12120,Grand Theft Auto: San Andreas
42680,Call of Duty: Modern Warfare 3
113200,The Binding of Isaac
63380,Sniper Elite V2
205790,Dota 2 Test
33910,Arma 2
0,0
22380,Fallout: New Vegas
224540,Ace of Spades
4000,Garry's Mod
1520,DEFCON
300,Day of Defeat: Source
4000,Garry's Mod
70,Half-Life
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
0,0
105600,Terraria
4000,Garry's Mod
10500,Empire: Total War
205790,Dota 2 Test
70,Half-Life
17410,Mirror's Edge
4000,Garry's Mod
205790,Dota 2 Test
8190,Just Cause 2
320,Half-Life 2: Deathmatch
0,0
0,0
205790,Dota 2 Test
550,Left 4 Dead 2
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
0,0
208090,Loadout
33910,Arma 2
207230,Archeblade
0,0
0,0
0,0
4000,Garry's Mod
105600,Terraria
0,0
0,0
33910,Arma 2
0,0
0,0
4000,Garry's Mod
400,Portal
4000,Garry's Mod
4000,Garry's Mod
0,0
35720,Trine 2
0,0
0,0
220,Half-Life 2
240,Counter-Strike: Source
0,0
48000,LIMBO
620,Portal 2
4000,Garry's Mod
22230,Rock of Ages
205790,Dota 2 Test
0,0
4000,Garry's Mod
500,Left 4 Dead
0,0
240,Counter-Strike: Source
33910,Arma 2
0,0
550,Left 4 Dead 2
4000,Garry's Mod
205790,Dota 2 Test
0,0
4000,Garry's Mod
105600,Terraria
0,0
10,Counter-Strike
4000,Garry's Mod
105600,Terraria
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
0,0
20,Team Fortress Classic
240,Counter-Strike: Source
0,0
4000,Garry's Mod
0,0
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
220,Half-Life 2
4000,Garry's Mod
208090,Loadout
0,0
0,0
0,0
226700,Infestation: Survivor Stories Classic
4000,Garry's Mod
0,0
0,0
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
220,Half-Life 2
209080,Guns of Icarus Online
4000,Garry's Mod
0,0
4000,Garry's Mod
205790,Dota 2 Test
205790,Dota 2 Test
0,0
0,0
400,Portal
240,Counter-Strike: Source
620,Portal 2
4000,Garry's Mod
22100,Mount & Blade
0,0
205790,Dota 2 Test
4000,Garry's Mod
0,0
10180,Call of Duty: Modern Warfare 2
400,Portal
105600,Terraria
1250,Killing Floor
39160,Dungeon Siege III
0,0
10500,Empire: Total War
0,0
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
0,0
550,Left 4 Dead 2
400,Portal
550,Left 4 Dead 2
15700,Oddworld: Abe's Oddysee
304930,Unturned
4000,Garry's Mod
113400,APB Reloaded
205790,Dota 2 Test
0,0
300,Day of Defeat: Source
0,0
0,0
200510,XCOM: Enemy Unknown
3920,Sid Meier's Pirates!
0,0
208090,Loadout
4000,Garry's Mod
300,Day of Defeat: Source
205790,Dota 2 Test
203810,Dear Esther
205790,Dota 2 Test
4700,Medieval II: Total War
33230,Assassin's Creed II
10180,Call of Duty: Modern Warfare 2
240,Counter-Strike: Source
57400,Batman: Arkham City™
0,0
4000,Garry's Mod
97330,Magic: The Gathering - Duels of the Planeswalkers 2013
63940,Men of War: Vietnam
4000,Garry's Mod
220,Half-Life 2
0,0
0,0
42910,Magicka
55230,Saints Row: The Third
730,Counter-Strike: Global Offensive
0,0
620,Portal 2
218230,PlanetSide 2
33460,From Dust
105600,Terraria
205790,Dota 2 Test
15620,"Warhammer® 40,000™: Dawn of War® II"
10500,Empire: Total War
0,0
0,0
240,Counter-Strike: Source
620,Portal 2
220,Half-Life 2
6060,STAR WARS™ Battlefront™ II
0,0
20,Team Fortress Classic
0,0
4000,Garry's Mod
20900,The Witcher: Enhanced Edition
240,Counter-Strike: Source
0,0
31280,Poker Night at the Inventory
0,0
240,Counter-Strike: Source
2100,Dark Messiah of Might & Magic Single Player
265930,Goat Simulator
1250,Killing Floor
0,0
550,Left 4 Dead 2
240,Counter-Strike: Source
240,Counter-Strike: Source
3830,Psychonauts
24240,PAYDAY: The Heist
212800,Super Crate Box
201790,Orcs Must Die! 2
4000,Garry's Mod
205790,Dota 2 Test
0,0
0,0
4000,Garry's Mod
0,0
2400,The Ship
4000,Garry's Mod
10180,Call of Duty: Modern Warfare 2
10150,Prototype
4000,Garry's Mod
0,0
0,0
240,Counter-Strike: Source
0,0
4000,Garry's Mod
304930,Unturned
205790,Dota 2 Test
400,Portal
0,0
220,Half-Life 2
214950,Total War: ROME II - Emperor Edition
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
1250,Killing Floor
105600,Terraria
205790,Dota 2 Test
0,0
6100,Eets
48190,Assassin's Creed Brotherhood
0,0
550,Left 4 Dead 2
4000,Garry's Mod
105600,Terraria
0,0
105600,Terraria
0,0
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
0,0
0,0
240,Counter-Strike: Source
4000,Garry's Mod
113200,The Binding of Isaac
50,Half-Life: Opposing Force
4000,Garry's Mod
4760,Rome: Total War
620,Portal 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
550,Left 4 Dead 2
730,Counter-Strike: Global Offensive
70,Half-Life
220,Half-Life 2
4560,Company of Heroes
10090,Call of Duty: World at War
205790,Dota 2 Test
4000,Garry's Mod
220,Half-Life 2
4580,"Warhammer 40,000: Dawn of War – Dark Crusade"
240,Counter-Strike: Source
0,0
620,Portal 2
20900,The Witcher: Enhanced Edition
240,Counter-Strike: Source
0,0
4000,Garry's Mod
205790,Dota 2 Test
220,Half-Life 2
0,0
205790,Dota 2 Test
0,0
0,0
4000,Garry's Mod
205790,Dota 2 Test
205790,Dota 2 Test
8190,Just Cause 2
4000,Garry's Mod
240,Counter-Strike: Source
0,0
0,0
0,0
0,0
4000,Garry's Mod
50,Half-Life: Opposing Force
0,0
4000,Garry's Mod
400,Portal
10500,Empire: Total War
205790,Dota 2 Test
102700,A.V.A - Alliance of Valiant Arms
205790,Dota 2 Test
0,0
0,0
220,Half-Life 2
205790,Dota 2 Test
4000,Garry's Mod
105600,Terraria
205790,Dota 2 Test
105600,Terraria
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
4540,Titan Quest
205790,Dota 2 Test
70,Half-Life
2400,The Ship
33910,Arma 2
0,0
42700,Call of Duty: Black Ops
4000,Garry's Mod
205790,Dota 2 Test
70,Half-Life
205790,Dota 2 Test
205790,Dota 2 Test
24240,PAYDAY: The Heist
0,0
0,0
0,0
0,0
0,0
33650,Puzzler World 
105600,Terraria
0,0
0,0
105600,Terraria
205790,Dota 2 Test
240,Counter-Strike: Source
220,Half-Life 2
91310,Dead Island
4000,Garry's Mod
0,0
220,Half-Life 2
240,Counter-Strike: Source
550,Left 4 Dead 2
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
4760,Rome: Total War
0,0
205790,Dota 2 Test
0,0
105600,Terraria
550,Left 4 Dead 2
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
34330,Total War: SHOGUN 2
105600,Terraria
22380,Fallout: New Vegas
0,0
4560,Company of Heroes
42680,Call of Duty: Modern Warfare 3
4000,Garry's Mod
105600,Terraria
10,Counter-Strike
4000,Garry's Mod
12210,Grand Theft Auto IV
220,Half-Life 2
4000,Garry's Mod
42960,Victoria II
0,0
4000,Garry's Mod
0,0
35450,Rising Storm/Red Orchestra 2 Multiplayer
220,Half-Life 2
4000,Garry's Mod
0,0
0,0
0,0
0,0
0,0
0,0
17410,Mirror's Edge
0,0
620,Portal 2
0,0
220,Half-Life 2
205790,Dota 2 Test
10,Counter-Strike
550,Left 4 Dead 2
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
6860,Hitman: Blood Money
42160,War of the Roses
4000,Garry's Mod
205790,Dota 2 Test
0,0
0,0
207250,Cubemen
204360,Castle Crashers
220,Half-Life 2
108710,Alan Wake
4000,Garry's Mod
4000,Garry's Mod
0,0
550,Left 4 Dead 2
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
50650,Darksiders II
0,0
42680,Call of Duty: Modern Warfare 3
105600,Terraria
240,Counter-Strike: Source
0,0
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
1900,Earth 2160
730,Counter-Strike: Global Offensive
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
0,0
550,Left 4 Dead 2
72850,The Elder Scrolls V: Skyrim
220,Half-Life 2
42910,Magicka
49520,Borderlands 2
550,Left 4 Dead 2
205790,Dota 2 Test
240,Counter-Strike: Source
0,0
220,Half-Life 2
205790,Dota 2 Test
4000,Garry's Mod
105600,Terraria
0,0
6060,STAR WARS™ Battlefront™ II
550,Left 4 Dead 2
620,Portal 2
0,0
239030,"Papers, Please"
4000,Garry's Mod
0,0
20900,The Witcher: Enhanced Edition
70000,Dino D-Day
220,Half-Life 2
620,Portal 2
255710,Cities: Skylines
220,Half-Life 2
3830,Psychonauts
4000,Garry's Mod
240,Counter-Strike: Source
550,Left 4 Dead 2
4000,Garry's Mod
205790,Dota 2 Test
205790,Dota 2 Test
105600,Terraria
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
105600,Terraria
4000,Garry's Mod
6060,STAR WARS™ Battlefront™ II
240,Counter-Strike: Source
0,0
4700,Medieval II: Total War
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
0,0
0,0
0,0
220,Half-Life 2
91600,Sanctum
12110,Grand Theft Auto: Vice City
33910,Arma 2
17470,Dead Space
205790,Dota 2 Test
240,Counter-Strike: Source
4000,Garry's Mod
0,0
241640,Haunted Memories
500,Left 4 Dead
205790,Dota 2 Test
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
34030,Napoleon: Total War
205790,Dota 2 Test
223470,POSTAL 2
205790,Dota 2 Test
550,Left 4 Dead 2
0,0
620,Portal 2
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
42680,Call of Duty: Modern Warfare 3
3830,Psychonauts
4000,Garry's Mod
240,Counter-Strike: Source
0,0
205790,Dota 2 Test
4000,Garry's Mod
300,Day of Defeat: Source
20,Team Fortress Classic
4000,Garry's Mod
0,0
4000,Garry's Mod
730,Counter-Strike: Global Offensive
105600,Terraria
4000,Garry's Mod
220,Half-Life 2
0,0
4000,Garry's Mod
550,Left 4 Dead 2
42680,Call of Duty: Modern Warfare 3
620,Portal 2
4000,Garry's Mod
0,0
20570,"Warhammer® 40,000™: Dawn of War® II - Chaos Rising™"
0,0
4700,Medieval II: Total War
0,0
4000,Garry's Mod
1250,Killing Floor
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
236390,War Thunder
0,0
4000,Garry's Mod
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
0,0
4000,Garry's Mod
240,Counter-Strike: Source
0,0
0,0
205790,Dota 2 Test
1520,DEFCON
4000,Garry's Mod
218230,PlanetSide 2
240,Counter-Strike: Source
105600,Terraria
237760,Intake
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
48700,Mount & Blade: Warband
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
20570,"Warhammer® 40,000™: Dawn of War® II - Chaos Rising™"
33910,Arma 2
4000,Garry's Mod
4000,Garry's Mod
4700,Medieval II: Total War
0,0
0,0
205790,Dota 2 Test
220,Half-Life 2
240,Counter-Strike: Source
10,Counter-Strike
0,0
1250,Killing Floor
620,Portal 2
4000,Garry's Mod
42680,Call of Duty: Modern Warfare 3
4000,Garry's Mod
10180,Call of Duty: Modern Warfare 2
550,Left 4 Dead 2
0,0
33910,Arma 2
0,0
0,0
4000,Garry's Mod
22380,Fallout: New Vegas
105600,Terraria
240,Counter-Strike: Source
4000,Garry's Mod
12120,Grand Theft Auto: San Andreas
8190,Just Cause 2
240,Counter-Strike: Source
67370,The Darkness II
0,0
550,Left 4 Dead 2
22380,Fallout: New Vegas
240,Counter-Strike: Source
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
0,0
42700,Call of Duty: Black Ops
240,Counter-Strike: Source
4000,Garry's Mod
248570,Toribash
105600,Terraria
200710,Torchlight II
205790,Dota 2 Test
0,0
220,Half-Life 2
10150,Prototype
0,0
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
205790,Dota 2 Test
70,Half-Life
220,Half-Life 2
31280,Poker Night at the Inventory
0,0
300,Day of Defeat: Source
550,Left 4 Dead 2
